# # FeCN6                                                        FEFF 9.6.4  
# # absorbing
# # POT  SCF 100  4.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=26 Rmt= 1.319 Rnm= 1.388 K  shell
# # Pot 1 Z= 6 Rmt= 0.759 Rnm= 1.047
# # Pot 2 Z= 7 Rmt= 0.695 Rnm= 1.047
# # Gam_ch=1.309E+00 H-L exch Vi= 0.000E+00 Vr=-1.500E+01
# # Mu=-1.114E+01 kf=2.681E+00 Vint=-1.891E+01 Rs_int= 1.353
# # PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000  Temp= 150.00  Debye_temp=1073.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00416    100.00      6.00     2   2.0282
#           2       0.00421     35.77      6.00     2   3.2370
#           3       0.00421    122.90     12.00     3   3.2370
#           4       0.00421    103.70      6.00     4   3.2370
#           5       0.00679     13.71     24.00     3   3.4624
#           6       0.00666     14.37      6.00     3   4.0564
#           7       0.00666     10.60      6.00     4   4.0564
#          10       0.00271     13.71      6.00     4   4.4458
#          11       0.01227     47.08     12.00     5   4.4458
#          12       0.01227     40.79      6.00     6   4.4458
#          13       0.00768     10.05     48.00     3   4.5426
#          14       0.00768     12.91     48.00     4   4.5426
#          15       0.00703      6.64     48.00     4   4.6712
#          16       0.00703      9.94     48.00     5   4.6712
#          17       0.00958     12.71     24.00     4   4.8965
#          19       0.00672     11.77     12.00     3   5.2652
#          20       0.00672     16.35     12.00     4   5.2652
#          21       0.00672      7.44     12.00     4   5.2652
#          22       0.00672     20.02     12.00     4   5.2652
#          23       0.00672     19.02     12.00     6   5.2652
#          25       0.00672     11.37     12.00     5   5.2652
#          26       0.00672     27.99     12.00     5   5.2652
#          27       0.00672     12.44     12.00     5   5.2652
#          29       0.05157      5.13     12.00     5   5.2652
#          32       0.05157      6.80     12.00     6   5.2652
#          35       0.00985      5.19     48.00     5   5.4906
#          36       0.00517      4.81     48.00     5   5.4906
#          39       0.00753      8.14      6.00     6   5.6547
#          40       0.03422     28.77     12.00     7   5.6547
#          41       0.03422     25.57      6.00     8   5.6547
#          43       0.00350      4.49     48.00     5   5.7514
#          46       0.00350      8.05     48.00     6   5.7514
#          50       0.01016      4.13     48.00     6   5.8800
#          52       0.01016      7.38     48.00     7   5.8800
#          54       0.00880      4.09     48.00     4   5.9767
#          55       0.01862     11.58     48.00     4   5.9767
#          56       0.00880      7.22     48.00     5   5.9767
#          57       0.00909      9.28     48.00     5   5.9767
#          58       0.01862     20.73     48.00     5   5.9767
#          59       0.00656      7.06     48.00     5   5.9767
#          63       0.01200      8.93     48.00     6   6.1053
#          64       0.01230      5.99     24.00     6   6.1053
#          65       0.01415     12.65     48.00     5   6.1053
#          67       0.01022     22.00     48.00     6   6.1053
#          68       0.00554      4.91     24.00     6   6.1053
#          71       0.00966      8.51     12.00     8   6.4740
#          72       0.00677      8.78      6.00     8   6.4740
#          73       0.00341      4.97     12.00     7   6.4740
#          74       0.00677     10.39     12.00     7   6.4740
#          75       0.00966     15.84     12.00     7   6.4740
#          76       0.00966      5.39     12.00     7   6.4740
#          77       0.00677     11.39     12.00     7   6.4740
#          78       0.00677     13.98      6.00     7   6.4740
#          79       0.00341      9.02     12.00     6   6.4740
#          80       0.00677      6.77     12.00     6   6.4740
#          81       0.00677     16.10     12.00     6   6.4740
#          82       0.00677      6.73     12.00     6   6.4740
#          83       0.00677      6.68     12.00     4   6.4740
#          84       0.00677      8.59     12.00     4   6.4740
#          85       0.00966     10.96     12.00     6   6.4740
#          86       0.00677     19.64     12.00     6   6.4740
#          87       0.00341      6.28     12.00     5   6.4740
#          88       0.00677      4.03     12.00     5   6.4740
#          89       0.00677      4.67      6.00     5   6.4740
#          90       0.00677     11.41     12.00     5   6.4740
#          91       0.00677      4.27     12.00     5   6.4740
#          92       0.00677     11.40     12.00     5   6.4740
#          93       0.00677      7.33      6.00     5   6.4740
#         101       0.00671      5.02     12.00     7   6.4740
#         116       0.02513      4.14     48.00     4   6.8315
#         117       0.01211      7.76     48.00     5   6.8315
#         118       0.01274      5.50      6.00     8   6.8635
#         119       0.07688     19.82     12.00     9   6.8635
#    73/  86 paths used
#  xsedge+50, used to normalize mu           3.2441E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7702.406    575.600  12.250  8.28360E-01  8.30021E-01 -1.99409E-03
    7707.083    580.277  12.300  8.26624E-01  8.28836E-01 -2.65940E-03
    7711.778    584.972  12.350  8.25056E-01  8.27650E-01 -3.12310E-03
    7716.493    589.687  12.400  8.23677E-01  8.26465E-01 -3.36117E-03
    7721.227    594.421  12.450  8.22492E-01  8.25279E-01 -3.36484E-03
    7725.980    599.174  12.500  8.21496E-01  8.24093E-01 -3.14036E-03
    7730.752    603.946  12.550  8.20671E-01  8.22908E-01 -2.70843E-03
    7735.543    608.737  12.600  8.19987E-01  8.21722E-01 -2.10331E-03
    7740.353    613.547  12.650  8.19407E-01  8.20537E-01 -1.37118E-03
    7745.182    618.377  12.700  8.18885E-01  8.19351E-01 -5.67460E-04
    7750.031    623.225  12.750  8.18369E-01  8.18166E-01  2.47015E-04
    7754.898    628.092  12.800  8.17809E-01  8.16980E-01  1.01086E-03
    7759.784    632.978  12.850  8.17160E-01  8.15795E-01  1.66749E-03
    7764.690    637.884  12.900  8.16384E-01  8.14609E-01  2.17039E-03
    7769.614    642.808  12.950  8.15455E-01  8.13424E-01  2.48736E-03
    7774.557    647.752  13.000  8.14361E-01  8.12238E-01  2.60330E-03
    7779.520    652.714  13.050  8.12908E-01  8.10855E-01  2.52168E-03
    7784.502    657.696  13.100  8.11310E-01  8.09472E-01  2.26158E-03
    7789.502    662.696  13.150  8.09594E-01  8.08088E-01  1.85633E-03
    7794.522    667.716  13.200  8.07798E-01  8.06705E-01  1.34974E-03
    7799.560    672.755  13.250  8.05962E-01  8.05322E-01  7.91180E-04
    7804.618    677.812  13.300  8.04125E-01  8.03939E-01  2.30499E-04
    7809.695    682.889  13.350  8.02325E-01  8.02556E-01 -2.86468E-04
    7814.791    687.985  13.400  8.00592E-01  8.01173E-01 -7.21543E-04
    7819.906    693.100  13.450  7.98949E-01  7.99789E-01 -1.04674E-03
    7825.040    698.234  13.500  7.97408E-01  7.98406E-01 -1.24574E-03
    7830.193    703.387  13.550  7.95972E-01  7.97023E-01 -1.31427E-03
    7835.365    708.559  13.600  7.94634E-01  7.95640E-01 -1.25971E-03
    7840.556    713.750  13.650  7.93380E-01  7.94257E-01 -1.09971E-03
    7845.766    718.960  13.700  7.92189E-01  7.92874E-01 -8.60211E-04
    7850.995    724.189  13.750  7.91036E-01  7.91490E-01 -5.72685E-04
    7856.244    729.438  13.800  7.89892E-01  7.90107E-01 -2.71025E-04
    7861.511    734.705  13.850  7.88733E-01  7.88724E-01  1.18203E-05
    7866.797    739.991  13.900  7.87536E-01  7.87341E-01  2.47039E-04
    7872.103    745.297  13.950  7.86283E-01  7.85958E-01  4.12621E-04
    7877.427    750.621  14.000  7.84964E-01  7.84574E-01  4.95190E-04
    7882.771    755.965  14.050  7.83544E-01  7.83141E-01  5.13299E-04
    7888.133    761.327  14.100  7.82053E-01  7.81708E-01  4.40328E-04
    7893.515    766.709  14.150  7.80500E-01  7.80275E-01  2.86810E-04
    7898.915    772.109  14.200  7.78898E-01  7.78842E-01  7.11283E-05
    7904.335    777.529  14.250  7.77267E-01  7.77409E-01 -1.82629E-04
    7909.774    782.968  14.300  7.75628E-01  7.75976E-01 -4.47124E-04
    7915.232    788.426  14.350  7.74004E-01  7.74543E-01 -6.94265E-04
    7920.708    793.902  14.400  7.72414E-01  7.73110E-01 -8.97581E-04
    7926.204    799.398  14.450  7.70877E-01  7.71677E-01 -1.03437E-03
    7931.719    804.913  14.500  7.69404E-01  7.70244E-01 -1.08755E-03
    7937.253    810.447  14.550  7.68004E-01  7.68811E-01 -1.04721E-03
    7942.806    816.000  14.600  7.66677E-01  7.67378E-01 -9.11633E-04
    7948.378    821.573  14.650  7.65417E-01  7.65945E-01 -6.87807E-04
    7953.970    827.164  14.700  7.64212E-01  7.64512E-01 -3.91152E-04
    7959.580    832.774  14.750  7.63045E-01  7.63079E-01 -4.43905E-05
    7965.209    838.403  14.800  7.61893E-01  7.61646E-01  3.24429E-04
    7970.857    844.051  14.850  7.60734E-01  7.60213E-01  6.84626E-04
    7976.525    849.719  14.900  7.59545E-01  7.58780E-01  1.00598E-03
    7982.211    855.405  14.950  7.58304E-01  7.57347E-01  1.26183E-03
    7987.917    861.111  15.000  7.56998E-01  7.55913E-01  1.43176E-03
