# # Molecular_SF6                                                FEFF 9.05   
# # POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=16 Rmt= 0.931 Rnm= 1.088 K  shell
# # Pot 1 Z= 9 Rmt= 0.863 Rnm= 1.009
# # Gam_ch=5.057E-01 H-L exch
# # Mu= 1.037E+01 kf=2.596E+00 Vint=-1.531E+01 Rs_int= 1.397
# # PATH  Rmax=10.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000                                        Global_sig2= 0.00000
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      6.00     2   1.5600
#           2       0.00000     21.08     24.00     3   2.6631
#           3       0.00000     20.01      6.00     3   3.1200
#           4       0.00000     54.10      6.00     4   3.1200
#           5       0.00000     24.81      6.00     4   3.1200
#           6       0.00000      7.33     24.00     4   3.1200
#           7       0.00000      7.18     24.00     4   3.7662
#           8       0.00000     17.42     24.00     4   3.7662
#          10       0.00000      4.58     48.00     4   4.2231
#          11       0.00000     11.42     48.00     5   4.2231
#          12       0.00000     21.41     48.00     5   4.2231
#          13       0.00000     29.95     48.00     5   4.2231
#          15       0.00000      5.91     48.00     5   4.2231
#          16       0.00000      4.35     48.00     6   4.6800
#          17       0.00000      4.38      6.00     4   4.6800
#          18       0.00000     29.72     12.00     6   4.6800
#          19       0.00000     16.10     24.00     6   4.6800
#          21       0.00000     11.17     12.00     5   4.6800
#          22       0.00000     23.62     12.00     5   4.6800
#          23       0.00000     32.86      6.00     6   4.6800
#          24       0.00000      7.19      6.00     6   4.6800
#          25       0.00000     17.45     24.00     6   4.6800
#          29       0.00000      6.03     24.00     6   5.3262
#          30       0.00000     23.60     48.00     6   5.3262
#          31       0.00000      8.98     96.00     6   5.3262
#          32       0.00000      8.06     48.00     5   5.3262
#          33       0.00000      7.25     24.00     6   5.3262
#          34       0.00000      9.74     48.00     6   5.3262
#          35       0.00000     10.94     48.00     6   5.3262
#          36       0.00000      9.77     96.00     6   5.3262
#          44       0.00000     12.45     35.00     7   5.7831
#          45       0.00000      4.86     36.00     7   5.7831
#          46       0.00000     19.66     44.00     7   5.7831
#          47       0.00000     17.22     38.00     7   5.7831
#          48       0.00000     10.15     76.00     7   5.7831
#          49       0.00000      6.17     38.00     7   5.7831
#          51       0.00000      6.67     44.00     6   5.7831
#          52       0.00000      6.27     40.00     6   5.7831
#          53       0.00000      4.38     40.00     6   5.7831
#          54       0.00000      4.80     44.00     6   5.7831
#          56       0.00000     13.39     35.00     7   5.7831
#          57       0.00000     13.40     43.00     7   5.7831
#          58       0.00000     11.85     37.00     7   5.7831
#          59       0.00000      7.05     37.00     7   5.7831
#          60       0.00000     10.23     76.00     7   5.7831
#          61       0.00000      5.95     38.00     7   5.7831
#          63       0.00000      8.82     45.00     7   5.7831
#    47/  49 paths used
#  xsedge+50, used to normalize mu           9.4225E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    2750.233    292.152   8.600  8.17226E-01  8.35020E-01 -2.11394E-02
    2753.519    295.438   8.650  8.18857E-01  8.33343E-01 -1.72415E-02
    2756.824    298.743   8.700  8.20515E-01  8.31665E-01 -1.32962E-02
    2760.149    302.068   8.750  8.22116E-01  8.29988E-01 -9.40440E-03
    2763.492    305.411   8.800  8.23592E-01  8.28310E-01 -5.64711E-03
    2766.854    308.773   8.850  8.24895E-01  8.26633E-01 -2.08430E-03
    2770.236    312.154   8.900  8.25991E-01  8.24956E-01  1.24385E-03
    2773.636    315.555   8.950  8.26863E-01  8.23278E-01  4.31400E-03
    2777.055    318.974   9.000  8.27502E-01  8.21601E-01  7.11580E-03
    2780.494    322.413   9.050  8.27443E-01  8.19385E-01  9.74282E-03
    2783.951    325.870   9.100  8.27155E-01  8.17169E-01  1.21059E-02
    2787.428    329.347   9.150  8.26641E-01  8.14953E-01  1.42065E-02
    2790.924    332.843   9.200  8.25903E-01  8.12737E-01  1.60471E-02
    2794.438    336.357   9.250  8.24947E-01  8.10521E-01  1.76297E-02
    2797.972    339.891   9.300  8.23774E-01  8.08305E-01  1.89554E-02
    2801.525    343.444   9.350  8.22385E-01  8.06089E-01  2.00236E-02
    2805.097    347.016   9.400  8.20782E-01  8.03873E-01  2.08325E-02
    2808.688    350.607   9.450  8.18962E-01  8.01657E-01  2.13792E-02
    2812.298    354.217   9.500  8.16926E-01  7.99441E-01  2.16600E-02
    2815.927    357.846   9.550  8.14033E-01  7.96576E-01  2.17074E-02
    2819.575    361.494   9.600  8.10915E-01  7.93712E-01  2.14729E-02
    2823.242    365.161   9.650  8.07570E-01  7.90847E-01  2.09530E-02
    2826.928    368.847   9.700  8.04000E-01  7.87982E-01  2.01457E-02
    2830.633    372.552   9.750  8.00207E-01  7.85117E-01  1.90506E-02
    2834.358    376.276   9.800  7.96196E-01  7.82252E-01  1.76714E-02
    2838.101    380.020   9.850  7.91977E-01  7.79387E-01  1.60164E-02
    2841.863    383.782   9.900  7.87563E-01  7.76522E-01  1.41006E-02
    2845.645    387.564   9.950  7.82976E-01  7.73657E-01  1.19467E-02
    2849.445    391.364  10.000  7.78241E-01  7.70792E-01  9.58620E-03
    2853.265    395.184  10.050  7.73060E-01  7.67615E-01  7.03873E-03
    2857.103    399.022  10.100  7.67792E-01  7.64437E-01  4.35572E-03
    2860.961    402.880  10.150  7.62480E-01  7.61259E-01  1.59237E-03
    2864.837    406.756  10.200  7.57173E-01  7.58082E-01 -1.18980E-03
    2868.733    410.652  10.250  7.51920E-01  7.54904E-01 -3.92537E-03
    2872.648    414.567  10.300  7.46772E-01  7.51726E-01 -6.54791E-03
    2876.582    418.501  10.350  7.41774E-01  7.48549E-01 -8.99313E-03
    2880.535    422.453  10.400  7.36970E-01  7.45371E-01 -1.12020E-02
    2884.506    426.425  10.450  7.32396E-01  7.42193E-01 -1.31236E-02
    2888.497    430.416  10.500  7.28078E-01  7.39015E-01 -1.47174E-02
    2892.507    434.426  10.550  7.24035E-01  7.35838E-01 -1.59545E-02
    2896.537    438.455  10.600  7.20275E-01  7.32660E-01 -1.68189E-02
    2900.585    442.504  10.650  7.16796E-01  7.29482E-01 -1.73069E-02
    2904.652    446.571  10.700  7.13590E-01  7.26305E-01 -1.74265E-02
    2908.738    450.657  10.750  7.10638E-01  7.23127E-01 -1.71962E-02
    2912.843    454.762  10.800  7.07919E-01  7.19949E-01 -1.66430E-02
    2916.968    458.886  10.850  7.05403E-01  7.16772E-01 -1.58004E-02
    2921.111    463.030  10.900  7.03063E-01  7.13594E-01 -1.47064E-02
    2925.273    467.192  10.950  7.00865E-01  7.10416E-01 -1.34017E-02
    2929.455    471.374  11.000  6.98778E-01  7.07239E-01 -1.19279E-02
    2933.655    475.574  11.050  6.97222E-01  7.04537E-01 -1.03546E-02
    2937.875    479.794  11.100  6.95737E-01  7.01836E-01 -8.66790E-03
    2942.113    484.032  11.150  6.94295E-01  6.99134E-01 -6.90614E-03
    2946.371    488.290  11.200  6.92870E-01  6.96433E-01 -5.10512E-03
    2950.648    492.567  11.250  6.91439E-01  6.93731E-01 -3.29776E-03
    2954.944    496.862  11.300  6.89982E-01  6.91030E-01 -1.51376E-03
    2959.258    501.177  11.350  6.88480E-01  6.88328E-01  2.20373E-04
    2963.592    505.511  11.400  6.86918E-01  6.85627E-01  1.88126E-03
    2967.945    509.864  11.450  6.85282E-01  6.82925E-01  3.44837E-03
    2972.317    514.236  11.500  6.83561E-01  6.80224E-01  4.90381E-03
    2976.708    518.627  11.550  6.81746E-01  6.77522E-01  6.23204E-03
    2981.118    523.037  11.600  6.79828E-01  6.74821E-01  7.41966E-03
    2985.547    527.466  11.650  6.77801E-01  6.72119E-01  8.45530E-03
    2989.995    531.914  11.700  6.75660E-01  6.69418E-01  9.32950E-03
    2994.463    536.382  11.750  6.73402E-01  6.66716E-01  1.00347E-02
    2998.949    540.868  11.800  6.71024E-01  6.64015E-01  1.05653E-02
    3003.454    545.373  11.850  6.68524E-01  6.61313E-01  1.09176E-02
    3007.979    549.897  11.900  6.65905E-01  6.58612E-01  1.10898E-02
    3012.522    554.441  11.950  6.63167E-01  6.55910E-01  1.10824E-02
    3017.084    559.003  12.000  6.60313E-01  6.53209E-01  1.08978E-02
    3021.666    563.585  12.050  6.57861E-01  6.50966E-01  1.06138E-02
    3026.266    568.185  12.100  6.55298E-01  6.48723E-01  1.01560E-02
    3030.886    572.805  12.150  6.52628E-01  6.46479E-01  9.53031E-03
    3035.525    577.444  12.200  6.49859E-01  6.44236E-01  8.74488E-03
    3040.182    582.101  12.250  6.46997E-01  6.41993E-01  7.81060E-03
    3044.859    586.778  12.300  6.44054E-01  6.39750E-01  6.74121E-03
    3049.555    591.474  12.350  6.41040E-01  6.37507E-01  5.55346E-03
    3054.270    596.189  12.400  6.37969E-01  6.35264E-01  4.26729E-03
    3059.004    600.923  12.450  6.34856E-01  6.33021E-01  2.90575E-03
    3063.757    605.676  12.500  6.31718E-01  6.30777E-01  1.49484E-03
    3068.529    610.448  12.550  6.28574E-01  6.28534E-01  6.29753E-05
    3073.320    615.239  12.600  6.25441E-01  6.26291E-01 -1.35964E-03
    3078.130    620.049  12.650  6.22340E-01  6.24048E-01 -2.74200E-03
    3082.959    624.878  12.700  6.19290E-01  6.21805E-01 -4.05334E-03
    3087.807    629.726  12.750  6.16307E-01  6.19562E-01 -5.26439E-03
    3092.674    634.593  12.800  6.13408E-01  6.17319E-01 -6.34852E-03
    3097.561    639.480  12.850  6.10605E-01  6.15075E-01 -7.28287E-03
    3102.466    644.385  12.900  6.07910E-01  6.12832E-01 -8.04918E-03
    3107.391    649.309  12.950  6.05328E-01  6.10589E-01 -8.63445E-03
    3112.334    654.253  13.000  6.02863E-01  6.08346E-01 -9.03119E-03
    3117.297    659.215  13.050  6.00320E-01  6.05915E-01 -9.25191E-03
    3122.278    664.197  13.100  5.97894E-01  6.03484E-01 -9.27974E-03
    3127.279    669.198  13.150  5.95580E-01  6.01052E-01 -9.12206E-03
    3132.298    674.217  13.200  5.93369E-01  5.98621E-01 -8.79057E-03
    3137.337    679.256  13.250  5.91250E-01  5.96190E-01 -8.30050E-03
    3142.395    684.314  13.300  5.89213E-01  5.93759E-01 -7.66972E-03
    3147.472    689.391  13.350  5.87244E-01  5.91328E-01 -6.91787E-03
    3152.567    694.486  13.400  5.85331E-01  5.88897E-01 -6.06554E-03
    3157.682    699.601  13.450  5.83460E-01  5.86465E-01 -5.13365E-03
    3162.816    704.735  13.500  5.81619E-01  5.84034E-01 -4.14285E-03
    3167.969    709.888  13.550  5.79795E-01  5.81603E-01 -3.11316E-03
    3173.141    715.060  13.600  5.77979E-01  5.79172E-01 -2.06366E-03
    3178.332    720.251  13.650  5.76158E-01  5.76741E-01 -1.01231E-03
    3183.543    725.462  13.700  5.74323E-01  5.74310E-01  2.41089E-05
    3188.772    730.691  13.750  5.72467E-01  5.71878E-01  1.03006E-03
    3194.020    735.939  13.800  5.70580E-01  5.69447E-01  1.99123E-03
    3199.287    741.206  13.850  5.68655E-01  5.67016E-01  2.89444E-03
    3204.574    746.493  13.900  5.66687E-01  5.64585E-01  3.72767E-03
    3209.879    751.798  13.950  5.64669E-01  5.62154E-01  4.47997E-03
    3215.204    757.123  14.000  5.62597E-01  5.59723E-01  5.14141E-03
    3220.547    762.466  14.050  5.60390E-01  5.57213E-01  5.70834E-03
    3225.910    767.829  14.100  5.58119E-01  5.54703E-01  6.16645E-03
    3231.291    773.210  14.150  5.55783E-01  5.52193E-01  6.50940E-03
    3236.692    778.611  14.200  5.53379E-01  5.49683E-01  6.73226E-03
    3242.112    784.031  14.250  5.50906E-01  5.47173E-01  6.83163E-03
    3247.550    789.469  14.300  5.48365E-01  5.44663E-01  6.80587E-03
    3253.008    794.927  14.350  5.45757E-01  5.42153E-01  6.65535E-03
    3258.485    800.404  14.400  5.43083E-01  5.39643E-01  6.38266E-03
    3263.981    805.900  14.450  5.40348E-01  5.37133E-01  5.99284E-03
    3269.496    811.415  14.500  5.37556E-01  5.34623E-01  5.49357E-03
    3275.030    816.949  14.550  5.34714E-01  5.32113E-01  4.89516E-03
    3280.583    822.502  14.600  5.31830E-01  5.29603E-01  4.21054E-03
    3286.155    828.074  14.650  5.28911E-01  5.27093E-01  3.45497E-03
    3291.746    833.665  14.700  5.25969E-01  5.24583E-01  2.64572E-03
    3297.356    839.275  14.750  5.23012E-01  5.22073E-01  1.80154E-03
    3302.986    844.905  14.800  5.20052E-01  5.19563E-01  9.42055E-04
    3308.634    850.553  14.850  5.17098E-01  5.17053E-01  8.70778E-05
    3314.301    856.220  14.900  5.14161E-01  5.14543E-01 -7.44079E-04
    3319.988    861.907  14.950  5.11249E-01  5.12033E-01 -1.53326E-03
    3325.693    867.612  15.000  5.08371E-01  5.09523E-01 -2.26405E-03
    3331.418    873.337  15.050  5.05855E-01  5.07349E-01 -2.94924E-03
    3337.161    879.080  15.100  5.03384E-01  5.05174E-01 -3.54962E-03
    3342.924    884.843  15.150  5.00964E-01  5.03000E-01 -4.05517E-03
    3348.705    890.624  15.200  4.98596E-01  5.00826E-01 -4.45906E-03
    3354.506    896.425  15.250  4.96283E-01  4.98652E-01 -4.75745E-03
    3360.326    902.245  15.300  4.94024E-01  4.96478E-01 -4.94918E-03
    3366.165    908.084  15.350  4.91818E-01  4.94304E-01 -5.03548E-03
    3372.023    913.941  15.400  4.89663E-01  4.92129E-01 -5.01957E-03
    3377.899    919.818  15.450  4.87555E-01  4.89955E-01 -4.90641E-03
    3383.795    925.714  15.500  4.85491E-01  4.87781E-01 -4.70242E-03
    3389.710    931.629  15.550  4.83466E-01  4.85607E-01 -4.41530E-03
    3395.644    937.563  15.600  4.81476E-01  4.83433E-01 -4.05380E-03
    3401.598    943.516  15.650  4.79515E-01  4.81259E-01 -3.62758E-03
    3407.570    949.489  15.700  4.77579E-01  4.79084E-01 -3.14696E-03
    3413.561    955.480  15.750  4.75661E-01  4.76910E-01 -2.62279E-03
    3419.571    961.490  15.800  4.73757E-01  4.74736E-01 -2.06621E-03
    3425.600    967.519  15.850  4.71860E-01  4.72562E-01 -1.48851E-03
    3431.649    973.568  15.900  4.69964E-01  4.70388E-01 -9.01039E-04
    3437.716    979.635  15.950  4.68066E-01  4.68214E-01 -3.15027E-04
    3443.803    985.722  16.000  4.66160E-01  4.66039E-01  2.58444E-04
    3449.908    991.827  16.050  4.64453E-01  4.64068E-01  8.31626E-04
    3456.033    997.952  16.100  4.62730E-01  4.62096E-01  1.37303E-03
    3462.176   1004.095  16.150  4.60986E-01  4.60125E-01  1.87408E-03
    3468.339   1010.258  16.200  4.59218E-01  4.58153E-01  2.32709E-03
    3474.521   1016.440  16.250  4.57423E-01  4.56181E-01  2.72503E-03
    3480.721   1022.640  16.300  4.55599E-01  4.54210E-01  3.06139E-03
    3486.941   1028.860  16.350  4.53742E-01  4.52238E-01  3.33014E-03
    3493.180   1035.099  16.400  4.51852E-01  4.50266E-01  3.52587E-03
    3499.438   1041.357  16.450  4.49927E-01  4.48295E-01  3.64406E-03
    3505.715   1047.634  16.500  4.47965E-01  4.46323E-01  3.68145E-03
    3512.011   1053.930  16.550  4.45966E-01  4.44352E-01  3.63660E-03
    3518.326   1060.245  16.600  4.43932E-01  4.42380E-01  3.51029E-03
    3524.660   1066.579  16.650  4.41863E-01  4.40408E-01  3.30590E-03
    3531.013   1072.932  16.700  4.39764E-01  4.38437E-01  3.02966E-03
    3537.385   1079.304  16.750  4.37639E-01  4.36465E-01  2.69051E-03
    3543.777   1085.696  16.800  4.35492E-01  4.34494E-01  2.29983E-03
    3550.187   1092.106  16.850  4.33331E-01  4.32522E-01  1.87079E-03
    3556.616   1098.535  16.900  4.31160E-01  4.30550E-01  1.41755E-03
    3563.065   1104.984  16.950  4.28988E-01  4.28579E-01  9.54282E-04
    3569.532   1111.451  17.000  4.26818E-01  4.26607E-01  4.94181E-04
    3576.019   1117.938  17.050  4.24636E-01  4.24628E-01  1.89778E-05
    3582.524   1124.443  17.100  4.22460E-01  4.22648E-01 -4.44839E-04
    3589.049   1130.968  17.150  4.20295E-01  4.20669E-01 -8.87239E-04
    3595.592   1137.511  17.200  4.18145E-01  4.18689E-01 -1.29931E-03
    3602.155   1144.074  17.250  4.16012E-01  4.16710E-01 -1.67333E-03
    3608.737   1150.656  17.300  4.13900E-01  4.14730E-01 -2.00283E-03
    3615.338   1157.257  17.350  4.11809E-01  4.12750E-01 -2.28254E-03
    3621.957   1163.876  17.400  4.09741E-01  4.10771E-01 -2.50835E-03
    3628.596   1170.515  17.450  4.07697E-01  4.08791E-01 -2.67719E-03
    3635.254   1177.173  17.500  4.05678E-01  4.06812E-01 -2.78695E-03
    3641.931   1183.850  17.550  4.03684E-01  4.04832E-01 -2.83645E-03
    3648.627   1190.546  17.600  4.01715E-01  4.02853E-01 -2.82535E-03
    3655.342   1197.261  17.650  3.99769E-01  4.00873E-01 -2.75421E-03
    3662.077   1203.996  17.700  3.97847E-01  3.98894E-01 -2.62459E-03
    3668.830   1210.749  17.750  3.95946E-01  3.96914E-01 -2.43911E-03
    3675.602   1217.521  17.800  3.94065E-01  3.94935E-01 -2.20163E-03
    3682.393   1224.312  17.850  3.92202E-01  3.92955E-01 -1.91724E-03
    3689.204   1231.123  17.900  3.90353E-01  3.90976E-01 -1.59227E-03
    3696.033   1237.952  17.950  3.88516E-01  3.88996E-01 -1.23414E-03
    3702.882   1244.800  18.000  3.86687E-01  3.87017E-01 -8.51066E-04
    3709.749   1251.668  18.050  3.84989E-01  3.85159E-01 -4.41207E-04
    3716.636   1258.555  18.100  3.83294E-01  3.83302E-01 -1.91998E-05
    3723.541   1265.460  18.150  3.81599E-01  3.81444E-01  4.04609E-04
    3730.466   1272.385  18.200  3.79898E-01  3.79587E-01  8.20234E-04
    3737.410   1279.328  18.250  3.78189E-01  3.77729E-01  1.21831E-03
    3744.372   1286.291  18.300  3.76469E-01  3.75872E-01  1.59021E-03
    3751.354   1293.273  18.350  3.74735E-01  3.74014E-01  1.92810E-03
    3758.355   1300.274  18.400  3.72985E-01  3.72157E-01  2.22480E-03
    3765.375   1307.294  18.450  3.71215E-01  3.70299E-01  2.47370E-03
    3772.414   1314.333  18.500  3.69425E-01  3.68442E-01  2.66854E-03
    3779.472   1321.391  18.550  3.67612E-01  3.66584E-01  2.80340E-03
    3786.549   1328.468  18.600  3.65774E-01  3.64727E-01  2.87265E-03
    3793.645   1335.564  18.650  3.63911E-01  3.62869E-01  2.87115E-03
    3800.760   1342.679  18.700  3.62020E-01  3.61012E-01  2.79460E-03
    3807.894   1349.813  18.750  3.60102E-01  3.59154E-01  2.64002E-03
    3815.047   1356.966  18.800  3.58156E-01  3.57297E-01  2.40642E-03
    3822.220   1364.139  18.850  3.56184E-01  3.55439E-01  2.09541E-03
    3829.411   1371.330  18.900  3.54187E-01  3.53582E-01  1.71184E-03
    3836.622   1378.540  18.950  3.52169E-01  3.51724E-01  1.26429E-03
    3843.851   1385.770  19.000  3.50134E-01  3.49867E-01  7.65249E-04
    3851.099   1393.018  19.050  3.48324E-01  3.48240E-01  2.41901E-04
    3858.367   1400.286  19.100  3.46511E-01  3.46614E-01 -2.96874E-04
    3865.654   1407.573  19.150  3.44702E-01  3.44988E-01 -8.29164E-04
    3872.959   1414.878  19.200  3.42904E-01  3.43361E-01 -1.33265E-03
    3880.284   1422.203  19.250  3.41125E-01  3.41735E-01 -1.78619E-03
    3887.628   1429.547  19.300  3.39370E-01  3.40109E-01 -2.17139E-03
    3894.990   1436.909  19.350  3.37645E-01  3.38482E-01 -2.47393E-03
    3902.372   1444.291  19.400  3.35952E-01  3.36856E-01 -2.68461E-03
    3909.773   1451.692  19.450  3.34291E-01  3.35230E-01 -2.79985E-03
    3917.193   1459.112  19.500  3.32662E-01  3.33603E-01 -2.82176E-03
    3924.632   1466.551  19.550  3.31062E-01  3.31977E-01 -2.75756E-03
    3932.090   1474.009  19.600  3.29486E-01  3.30351E-01 -2.61871E-03
    3939.567   1481.486  19.650  3.27929E-01  3.28724E-01 -2.41951E-03
    3947.063   1488.982  19.700  3.26387E-01  3.27098E-01 -2.17563E-03
    3954.579   1496.498  19.750  3.24853E-01  3.25472E-01 -1.90262E-03
    3962.113   1504.032  19.800  3.23323E-01  3.23845E-01 -1.61448E-03
    3969.666   1511.585  19.850  3.21793E-01  3.22219E-01 -1.32266E-03
    3977.239   1519.157  19.900  3.20261E-01  3.20593E-01 -1.03542E-03
    3984.830   1526.749  19.950  3.18725E-01  3.18966E-01 -7.57564E-04
    3992.440   1534.359  20.000  3.17184E-01  3.17340E-01 -4.90782E-04
